Date,SSS
01-Jun-2011,39.2661008420198
01-Jul-2011,39.2654624607252
01-Aug-2011,39.3261917777683
01-Sep-2011,39.304070348325
01-Oct-2011,39.3690019690472
01-Nov-2011,39.2270594057829
01-Dec-2011,39.1952002152153
01-Jan-2012,39.1771430969238
01-Feb-2012,39.1572399968686
01-Mar-2012,39.1368346836256
01-Apr-2012,39.0710802492888
01-May-2012,39.0310330598251
01-Jun-2012,39.1135768061099
01-Jul-2012,39.2389227825662
01-Aug-2012,39.3519844386889
01-Sep-2012,39.4404807712721
01-Oct-2012,39.3441983098569
01-Nov-2012,39.2233475394871
01-Dec-2012,39.139767024828
01-Jan-2013,39.0714756509532
01-Feb-2013,39.0586819856063
01-Mar-2013,39.0631004001783
01-Apr-2013,39.0780966385551
01-May-2013,39.0849674058997
01-Jun-2013,39.1803529158882
01-Jul-2013,39.2613289874533
01-Aug-2013,39.4518843941067
01-Sep-2013,39.5177396691364
01-Oct-2013,39.4450975501019
01-Nov-2013,39.3743093739385
01-Dec-2013,39.2946573340374
01-Jan-2014,39.2226122980532
01-Feb-2014,39.1779310806938
01-Mar-2014,39.1634650852369
01-Apr-2014,39.2283333488133
01-May-2014,39.2415167767069
01-Jun-2014,39.3588014685589
01-Jul-2014,39.4976947618567
01-Aug-2014,39.5413780212402
01-Sep-2014,39.3257711659307
01-Oct-2014,39.3189863122028
01-Nov-2014,39.3623761716096
01-Dec-2014,39.3092855370563
01-Jan-2015,39.1561819988748
01-Feb-2015,39.0998976334282
01-Mar-2015,39.0748893074367
01-Apr-2015,39.0329737455949
01-May-2015,39.1265436255414
01-Jun-2015,39.2819248697032
01-Jul-2015,39.4158020019531
01-Aug-2015,39.5457254492718
01-Sep-2015,39.5825487219769
01-Oct-2015,39.395671678626
01-Nov-2015,39.3413150621497
01-Dec-2015,39.2282421277917
01-Jan-2016,39.0869158869204
01-Feb-2016,39.0656675255817
01-Mar-2016,39.0186440841011
01-Apr-2016,38.9797676749851
01-May-2016,39.0335474428923
01-Jun-2016,39.1982587731403
01-Jul-2016,39.3224621648374
01-Aug-2016,39.3851993394935
01-Sep-2016,39.4961260919986
01-Oct-2016,39.4884884046472
01-Nov-2016,39.5011956588082
01-Dec-2016,39.361875285273
01-Jan-2017,39.2056896375573
01-Feb-2017,39.2199952498726
01-Mar-2017,39.2247195036515
01-Apr-2017,39.2521320840587
01-May-2017,39.2813871632452
01-Jun-2017,39.3677504166313
01-Jul-2017,39.4739655204441
01-Aug-2017,39.5916998490043
01-Sep-2017,39.6359383956246
01-Oct-2017,39.6486343715502
01-Nov-2017,39.5759486322818
01-Dec-2017,39.5120869512143
01-Jan-2018,39.4255770807681
01-Feb-2018,39.3655770343283
01-Mar-2018,39.344444938328
01-Apr-2018,39.3931584565536
01-May-2018,39.4549656743589
01-Jun-2018,39.5453741654106
01-Jul-2018,39.6599444513736
01-Aug-2018,39.7989150337551
01-Sep-2018,39.8948737434719
01-Oct-2018,39.8435532943062
01-Nov-2018,39.6633717080821
01-Dec-2018,39.5688708761464
01-Jan-2019,39.4007916657821
01-Feb-2019,39.2714410864789
01-Mar-2019,39.1963962057362
01-Apr-2019,39.0419105861498
01-May-2019,39.0936813354492
01-Jun-2019,39.2404088559358
01-Jul-2019,39.3803986259129
01-Aug-2019,39.460695017939
01-Sep-2019,39.4543752255647
01-Oct-2019,39.4191891214122
01-Nov-2019,39.2959493554157
01-Dec-2019,39.2699868575386
01-Jan-2020,39.1405057492464
01-Feb-2020,39.0755417865256
01-Mar-2020,39.0559020664381
01-Apr-2020,39.1070553323497
01-May-2020,39.1373146720555
01-Jun-2020,39.2458061549975
01-Jul-2020,39.3727597775667
01-Aug-2020,39.484885506008
01-Sep-2020,39.5859608857528
01-Oct-2020,39.5083692799444
01-Nov-2020,39.4247217592986
01-Dec-2020,39.1851478244947
01-Jan-2021,39.1124275870945
01-Feb-2021,39.1184647601584
01-Mar-2021,39.0677957949431
01-Apr-2021,39.0748501653257
01-May-2021,39.1570816040039
01-Jun-2021,39.2810677238133
01-Jul-2021,39.3921925088634
01-Aug-2021,39.5095523336659
01-Sep-2021,39.4653258945631
01-Oct-2021,39.3923790973166
01-Nov-2021,39.4017992434294
01-Dec-2021,39.3028604258662
01-Jan-2022,39.2170746844748
01-Feb-2022,39.0524101257324
01-Mar-2022,38.9944535960322
01-Apr-2022,39.0039248259171
01-May-2022,39.073786030645
01-Jun-2022,39.1908833047618
01-Jul-2022,39.3624229431152
01-Aug-2022,39.5495885766071
01-Sep-2022,39.4579345039699
01-Oct-2022,39.4724262071692
01-Nov-2022,39.4639555889627
01-Dec-2022,39.4015751714292
