"Box","sum_Nutri","y","ymin","ymax",".width",".point",".interval"
"Adriatic",0.788354284786467,0.106762523993136,0.0982559884021159,0.115133450407488,0.8,"median","qi"
"Adriatic",0.798738033800887,0.106817966735881,0.0982302211731381,0.115157015117788,0.8,"median","qi"
"Adriatic",0.809121782815307,0.106855492258008,0.098350945165487,0.115095512578336,0.8,"median","qi"
"Adriatic",0.819505531829727,0.106891313537043,0.0985279143069647,0.115211824815012,0.8,"median","qi"
"Adriatic",0.829889280844147,0.107067276937911,0.0986928746892118,0.115219624472645,0.8,"median","qi"
"Adriatic",0.840273029858567,0.107153609310917,0.0988580906665773,0.115310600048166,0.8,"median","qi"
"Adriatic",0.850656778872986,0.107302642773093,0.0989842065342401,0.115414245405376,0.8,"median","qi"
"Adriatic",0.861040527887406,0.107510537758364,0.0991886009383216,0.115610278632911,0.8,"median","qi"
"Adriatic",0.871424276901826,0.107668118319832,0.0993810983198566,0.115724641181658,0.8,"median","qi"
"Adriatic",0.881808025916246,0.107805977734116,0.0995743216487584,0.115997617184787,0.8,"median","qi"
"Adriatic",0.892191774930666,0.108010701678291,0.0996748383174588,0.116275561593533,0.8,"median","qi"
"Adriatic",0.902575523945086,0.108210270690189,0.0999755080422104,0.116453973142069,0.8,"median","qi"
"Adriatic",0.912959272959506,0.108492759475424,0.100273576906564,0.116774769267872,0.8,"median","qi"
"Adriatic",0.923343021973925,0.108690121493086,0.100514380989536,0.1171117507846,0.8,"median","qi"
"Adriatic",0.933726770988345,0.108965588561335,0.100780855698278,0.117358228409657,0.8,"median","qi"
"Adriatic",0.944110520002765,0.109258273254437,0.101063090152964,0.117693078203062,0.8,"median","qi"
"Adriatic",0.954494269017185,0.109656967723996,0.101373301780042,0.118011909316835,0.8,"median","qi"
"Adriatic",0.964878018031605,0.109963038793255,0.101657449759926,0.118426540022461,0.8,"median","qi"
"Adriatic",0.975261767046024,0.110335717901246,0.101947592047565,0.118849315528052,0.8,"median","qi"
"Adriatic",0.985645516060444,0.110723823568349,0.102279349731133,0.119205893666869,0.8,"median","qi"
"Adriatic",0.996029265074864,0.111061926198428,0.102616479946393,0.119617547239164,0.8,"median","qi"
"Adriatic",1.00641301408928,0.111405442840246,0.102974068538516,0.120058215719291,0.8,"median","qi"
"Adriatic",1.0167967631037,0.111895378148986,0.103287854010759,0.120441703395732,0.8,"median","qi"
"Adriatic",1.02718051211812,0.112333550239818,0.10365178851158,0.120927382909446,0.8,"median","qi"
"Adriatic",1.03756426113254,0.112818550658556,0.104080938178212,0.12144674091271,0.8,"median","qi"
"Adriatic",1.04794801014696,0.113254711852787,0.104475606385924,0.121980348014618,0.8,"median","qi"
"Adriatic",1.05833175916138,0.113718929059245,0.104926422036349,0.12251073826646,0.8,"median","qi"
"Adriatic",1.0687155081758,0.114171542166145,0.105385686404721,0.123122419240459,0.8,"median","qi"
"Adriatic",1.07909925719022,0.114644355871738,0.105832948449516,0.123582774462912,0.8,"median","qi"
"Adriatic",1.08948300620464,0.115098828931834,0.106264726844612,0.124109961001644,0.8,"median","qi"
"Adriatic",1.09986675521906,0.115586691761608,0.106671562669079,0.124683116858591,0.8,"median","qi"
"Adriatic",1.11025050423348,0.116119154146978,0.107088978551402,0.125312246472579,0.8,"median","qi"
"Adriatic",1.1206342532479,0.116675978407247,0.107531450704101,0.125863137407589,0.8,"median","qi"
"Adriatic",1.13101800226232,0.1172025069066,0.108006424827756,0.126482273429357,0.8,"median","qi"
"Adriatic",1.14140175127674,0.117710770615651,0.108520255599293,0.12703255741658,0.8,"median","qi"
"Adriatic",1.15178550029116,0.118235583275777,0.10902996269603,0.127673179509553,0.8,"median","qi"
"Adriatic",1.16216924930558,0.118783587994503,0.109544640929685,0.128182388247143,0.8,"median","qi"
"Adriatic",1.17255299832,0.119382109701454,0.109967725391749,0.128788047588328,0.8,"median","qi"
"Adriatic",1.18293674733442,0.11995045227707,0.110509079923027,0.129402314525638,0.8,"median","qi"
"Adriatic",1.19332049634884,0.120579752404182,0.111102609067126,0.130096143384808,0.8,"median","qi"
"Adriatic",1.20370424536326,0.121150348048538,0.111580741974217,0.130653199044958,0.8,"median","qi"
"Adriatic",1.21408799437768,0.121694026798071,0.112072433733375,0.131268474478103,0.8,"median","qi"
"Adriatic",1.2244717433921,0.122334548040994,0.112545650550634,0.131894541648732,0.8,"median","qi"
"Adriatic",1.23485549240652,0.122909328309893,0.113105190149617,0.132547889088193,0.8,"median","qi"
"Adriatic",1.24523924142094,0.12349779505229,0.113654512502831,0.133200062172085,0.8,"median","qi"
"Adriatic",1.25562299043536,0.124119290986387,0.114167057636735,0.13384403798243,0.8,"median","qi"
"Adriatic",1.26600673944978,0.124715311737861,0.114692135749679,0.134477493741958,0.8,"median","qi"
"Adriatic",1.2763904884642,0.125292330004546,0.115247249380482,0.135158984159063,0.8,"median","qi"
"Adriatic",1.28677423747862,0.125898227530097,0.115774690836868,0.135835017730963,0.8,"median","qi"
"Adriatic",1.29715798649304,0.126506143745161,0.116334498584008,0.136493861808645,0.8,"median","qi"
"Adriatic",1.30754173550746,0.127109698715903,0.116874012694075,0.137142189917987,0.8,"median","qi"
"Adriatic",1.31792548452188,0.127700683579875,0.117392066341405,0.137669611162485,0.8,"median","qi"
"Adriatic",1.3283092335363,0.128304122129422,0.117894854518838,0.138319605234762,0.8,"median","qi"
"Adriatic",1.33869298255072,0.128838995426765,0.118444405817451,0.139023047991563,0.8,"median","qi"
"Adriatic",1.34907673156514,0.129426465079514,0.119017948517275,0.139611878847888,0.8,"median","qi"
"Adriatic",1.35946048057956,0.129999843182213,0.119645203418746,0.140267189767507,0.8,"median","qi"
"Adriatic",1.36984422959398,0.130576403467496,0.120197352249027,0.140917712348526,0.8,"median","qi"
"Adriatic",1.3802279786084,0.131201210707249,0.120775821608965,0.141468793978463,0.8,"median","qi"
"Adriatic",1.39061172762282,0.131778053455736,0.121306710046965,0.142076822374606,0.8,"median","qi"
"Adriatic",1.40099547663724,0.132362957388616,0.121908059336577,0.142627557617566,0.8,"median","qi"
"Adriatic",1.41137922565166,0.132956823203925,0.122436722496411,0.143210460784257,0.8,"median","qi"
"Adriatic",1.42176297466608,0.133585162209675,0.123005314543073,0.143804475936642,0.8,"median","qi"
"Adriatic",1.4321467236805,0.134213931943678,0.123553862941485,0.144498804359464,0.8,"median","qi"
"Adriatic",1.44253047269492,0.134821335287875,0.124137828944121,0.145139528525919,0.8,"median","qi"
"Adriatic",1.45291422170934,0.135437657239915,0.124599070132532,0.145800061103035,0.8,"median","qi"
"Adriatic",1.46329797072376,0.136082465380065,0.125181919938699,0.146384335164423,0.8,"median","qi"
"Adriatic",1.47368171973818,0.136658786933604,0.125767842841749,0.146990950102057,0.8,"median","qi"
"Adriatic",1.4840654687526,0.137254148597718,0.126333935164183,0.147592977143794,0.8,"median","qi"
"Adriatic",1.49444921776702,0.137824463779121,0.126849430048558,0.148287629142419,0.8,"median","qi"
"Adriatic",1.50483296678144,0.138421984787988,0.127484021920613,0.148952871662649,0.8,"median","qi"
"Adriatic",1.51521671579586,0.138989062418651,0.128132806142827,0.149607834185137,0.8,"median","qi"
"Adriatic",1.52560046481028,0.139561441610622,0.128698169886243,0.150169384410858,0.8,"median","qi"
"Adriatic",1.5359842138247,0.140145843791968,0.129217937223426,0.150808398145557,0.8,"median","qi"
"Adriatic",1.54636796283912,0.140778190916987,0.129695053139963,0.151381314970181,0.8,"median","qi"
"Adriatic",1.55675171185354,0.14137851434226,0.130260920773442,0.152019799476572,0.8,"median","qi"
"Adriatic",1.56713546086796,0.141996177632353,0.130800987805616,0.152648441212823,0.8,"median","qi"
"Adriatic",1.57751920988238,0.142588927479489,0.131416375634483,0.153306341987169,0.8,"median","qi"
"Adriatic",1.5879029588968,0.143160676982848,0.13197393780606,0.153916640774202,0.8,"median","qi"
"Adriatic",1.59828670791122,0.143746527779161,0.132554961608852,0.154578444007262,0.8,"median","qi"
"Adriatic",1.60867045692563,0.144370768129288,0.133105335241952,0.155226321150837,0.8,"median","qi"
"Adriatic",1.61905420594005,0.14488389331845,0.133691472893814,0.155880003184674,0.8,"median","qi"
"Adriatic",1.62943795495447,0.145477387748609,0.134206150033048,0.156532817974791,0.8,"median","qi"
"Adriatic",1.63982170396889,0.146079586741633,0.134730195562929,0.157206121154344,0.8,"median","qi"
"Adriatic",1.65020545298331,0.146665377067248,0.135219366632747,0.157850226566253,0.8,"median","qi"
"Adriatic",1.66058920199773,0.147225653150551,0.135823505999007,0.158389203148294,0.8,"median","qi"
"Adriatic",1.67097295101215,0.147736436094813,0.136372219520169,0.159103180534812,0.8,"median","qi"
"Adriatic",1.68135670002657,0.148334848661268,0.136902190780331,0.159736990503619,0.8,"median","qi"
"Adriatic",1.69174044904099,0.14895319773802,0.13737092212854,0.160364058498004,0.8,"median","qi"
"Adriatic",1.70212419805541,0.149525519781876,0.137898743097838,0.160993045993678,0.8,"median","qi"
"Adriatic",1.71250794706983,0.150163520669555,0.138448031525171,0.161667075105357,0.8,"median","qi"
"Adriatic",1.72289169608425,0.150792476715541,0.139032354230194,0.162238796123454,0.8,"median","qi"
"Adriatic",1.73327544509867,0.151409876971823,0.139596670178008,0.16298358780669,0.8,"median","qi"
"Adriatic",1.74365919411309,0.152007693217755,0.140002571531375,0.163641091607901,0.8,"median","qi"
"Adriatic",1.75404294312751,0.152577298228464,0.14056771413921,0.164440111265085,0.8,"median","qi"
"Adriatic",1.76442669214193,0.153200220088615,0.141035289405129,0.165165285648636,0.8,"median","qi"
"Adriatic",1.77481044115635,0.153838599460843,0.141566851406442,0.165860761800898,0.8,"median","qi"
"Adriatic",1.78519419017077,0.154488163338787,0.142145760079082,0.166511554493876,0.8,"median","qi"
"Adriatic",1.79557793918519,0.155026015734055,0.142698453817009,0.167126016269555,0.8,"median","qi"
"Adriatic",1.80596168819961,0.155605242447258,0.143251539185804,0.167800914018464,0.8,"median","qi"
"Adriatic",1.81634543721403,0.156181056824841,0.143733806376146,0.168431456011825,0.8,"median","qi"
"Adriatic",1.82672918622845,0.15672076554397,0.144214821251559,0.169129083260531,0.8,"median","qi"
"Adriatic",1.83711293524287,0.157355690149878,0.144833719329378,0.169817729898721,0.8,"median","qi"
"Adriatic",1.84749668425729,0.157971575690673,0.145365937247614,0.170533003742051,0.8,"median","qi"
"Adriatic",1.85788043327171,0.158597694583126,0.145935625520519,0.171255989971848,0.8,"median","qi"
"Adriatic",1.86826418228613,0.159233875939776,0.14648128450701,0.17196455869718,0.8,"median","qi"
"Adriatic",1.87864793130055,0.159826239629719,0.147053891480915,0.172700651291201,0.8,"median","qi"
"Adriatic",1.88903168031497,0.160493305529752,0.147636547595452,0.173457503756918,0.8,"median","qi"
"Adriatic",1.89941542932939,0.161130664355922,0.148154335854754,0.174207033634597,0.8,"median","qi"
"Adriatic",1.90979917834381,0.161732053131231,0.148622267716953,0.174856160861536,0.8,"median","qi"
"Adriatic",1.92018292735823,0.162400072648378,0.149138081223046,0.175554499866095,0.8,"median","qi"
"Adriatic",1.93056667637265,0.163034151638069,0.149760843174399,0.176373506988719,0.8,"median","qi"
"Adriatic",1.94095042538707,0.163661524342153,0.150378808616746,0.177098316295249,0.8,"median","qi"
"Adriatic",1.95133417440149,0.164336712678121,0.15091130188705,0.177871067319243,0.8,"median","qi"
"Adriatic",1.96171792341591,0.164963749638665,0.15153248901573,0.178537719939135,0.8,"median","qi"
"Adriatic",1.97210167243033,0.165718344816398,0.152075138612167,0.179231506821333,0.8,"median","qi"
"Adriatic",1.98248542144475,0.16636009106379,0.152686049345666,0.180106096378161,0.8,"median","qi"
"Adriatic",1.99286917045917,0.16701937763337,0.153401667338877,0.180785929037594,0.8,"median","qi"
"Adriatic",2.00325291947359,0.167713933490128,0.154009678897539,0.181562963830148,0.8,"median","qi"
"Adriatic",2.01363666848801,0.168352436407328,0.15462601082568,0.182397784609665,0.8,"median","qi"
"Adriatic",2.02402041750243,0.169048389143532,0.155144408749312,0.183146859074467,0.8,"median","qi"
"Adriatic",2.03440416651685,0.169731373189107,0.15576941053022,0.183924669072396,0.8,"median","qi"
"Adriatic",2.04478791553127,0.170474310120214,0.156325582037943,0.184702696284316,0.8,"median","qi"
"Adriatic",2.05517166454569,0.171228949507694,0.156945496732264,0.185421562207236,0.8,"median","qi"
"Adriatic",2.06555541356011,0.171955076876835,0.157534755938615,0.186224203310413,0.8,"median","qi"
"Adriatic",2.07593916257453,0.172738584710769,0.158147688260688,0.187128574570579,0.8,"median","qi"
"Adriatic",2.08632291158895,0.173437685424926,0.158684293667524,0.188027227910198,0.8,"median","qi"
"Adriatic",2.09670666060337,0.174192915885307,0.159440983653503,0.18889247876981,0.8,"median","qi"
"Adriatic",2.10709040961779,0.174899198320035,0.160105575340585,0.189766204880053,0.8,"median","qi"
"Adriatic",2.11747415863221,0.175666761110614,0.160759761351448,0.190548529475789,0.8,"median","qi"
"Adriatic",2.12785790764663,0.17638976817589,0.161488436842245,0.191388229039589,0.8,"median","qi"
"Adriatic",2.13824165666105,0.177217626380823,0.162083919225339,0.192260145819083,0.8,"median","qi"
"Adriatic",2.14862540567547,0.178052683374468,0.162777643802006,0.193050014319834,0.8,"median","qi"
"Adriatic",2.15900915468989,0.178878346304791,0.163495420525872,0.193988871466232,0.8,"median","qi"
"Adriatic",2.16939290370431,0.179702203052324,0.164211611129789,0.194851549134531,0.8,"median","qi"
"Adriatic",2.17977665271873,0.180447224469366,0.164896307717561,0.196079854504252,0.8,"median","qi"
"Adriatic",2.19016040173315,0.181195340262899,0.165582591807386,0.197004692887443,0.8,"median","qi"
"Adriatic",2.20054415074757,0.181848319481628,0.166340356246171,0.1979561040332,0.8,"median","qi"
"Adriatic",2.21092789976199,0.182591421791159,0.167157108863339,0.19912162438441,0.8,"median","qi"
"Adriatic",2.22131164877641,0.183388245016072,0.16783380803144,0.200179723503876,0.8,"median","qi"
"Adriatic",2.23169539779083,0.184243192087856,0.168414166399303,0.201265838308006,0.8,"median","qi"
"Adriatic",2.24207914680525,0.185136275670081,0.169107937865405,0.20231184302347,0.8,"median","qi"
"Adriatic",2.25246289581967,0.185838297382914,0.169679576206408,0.203264518116515,0.8,"median","qi"
"Adriatic",2.26284664483408,0.186614616999839,0.170348319708427,0.204280445808784,0.8,"median","qi"
"Adriatic",2.2732303938485,0.187385829006817,0.170853214315964,0.205417643374488,0.8,"median","qi"
"Adriatic",2.28361414286292,0.188270283024903,0.171379866113649,0.206613069105492,0.8,"median","qi"
"Adriatic",2.29399789187734,0.188986943868483,0.171760925062216,0.207831603496396,0.8,"median","qi"
"Adriatic",2.30438164089176,0.189827445547151,0.172423094360202,0.208920964304342,0.8,"median","qi"
"Adriatic",2.31476538990618,0.190604436470771,0.173006585425974,0.210223084659328,0.8,"median","qi"
"Adriatic",2.3251491389206,0.191483503956248,0.173621434980247,0.21138953198412,0.8,"median","qi"
"Adriatic",2.33553288793502,0.192372150516015,0.174125487325305,0.212653250906875,0.8,"median","qi"
"Adriatic",2.34591663694944,0.193252342822159,0.174605058287183,0.214095351246533,0.8,"median","qi"
"Adriatic",2.35630038596386,0.194202790811711,0.175225233594666,0.215527110085861,0.8,"median","qi"
"Adriatic",2.36668413497828,0.194956491524706,0.175695005604378,0.217107067946621,0.8,"median","qi"
"Adriatic",2.3770678839927,0.195852879864435,0.176250847706431,0.218385859926868,0.8,"median","qi"
"Adriatic",2.38745163300712,0.1967124880791,0.176734293374811,0.21972905056127,0.8,"median","qi"
"Adriatic",2.39783538202154,0.197560266921654,0.177340051933206,0.221118729898014,0.8,"median","qi"
"Adriatic",2.40821913103596,0.198368970008642,0.177952437048475,0.222849506096465,0.8,"median","qi"
"Adriatic",2.41860288005038,0.199242906955156,0.178315705420641,0.22439323105441,0.8,"median","qi"
"Adriatic",2.4289866290648,0.200154002995064,0.178692176124489,0.22609260911332,0.8,"median","qi"
"Adriatic",2.43937037807922,0.200922625236759,0.179077654945541,0.227690386030343,0.8,"median","qi"
"Adriatic",2.44975412709364,0.2018995583857,0.179571914816061,0.229443818453692,0.8,"median","qi"
"Adriatic",2.46013787610806,0.202882818733391,0.179977900198957,0.231001803297982,0.8,"median","qi"
"Adriatic",2.47052162512248,0.203831669902575,0.180375706134943,0.232962617703582,0.8,"median","qi"
"Adriatic",2.4809053741369,0.204712351884507,0.180654057074785,0.234729219202115,0.8,"median","qi"
"Adriatic",2.49128912315132,0.205734594455424,0.181020646361227,0.236571613938538,0.8,"median","qi"
"Adriatic",2.50167287216574,0.206417824220957,0.181475105129627,0.238587504340622,0.8,"median","qi"
"Adriatic",2.51205662118016,0.207464101587454,0.181672029355675,0.240531627621318,0.8,"median","qi"
"Cyprus",0.690663189290625,0.0490468094051639,0.0429089236569025,0.0546687634382002,0.8,"median","qi"
"Cyprus",0.696076339409494,0.0484918525974831,0.0425640403962079,0.0539880762163017,0.8,"median","qi"
"Cyprus",0.701489489528363,0.047981282516502,0.0422154434760008,0.0532850270468027,0.8,"median","qi"
"Cyprus",0.706902639647232,0.0475037774409904,0.0418592420970398,0.0526349472619849,0.8,"median","qi"
"Cyprus",0.712315789766101,0.0469756935844778,0.0415716810206005,0.0520047379609855,0.8,"median","qi"
"Cyprus",0.71772893988497,0.0464883850920283,0.0411904020571228,0.0513990543912965,0.8,"median","qi"
"Cyprus",0.723142090003839,0.0459725245321912,0.0408092874999656,0.0508140158485672,0.8,"median","qi"
"Cyprus",0.728555240122708,0.0454912507082949,0.0404349666411088,0.0502351792333946,0.8,"median","qi"
"Cyprus",0.733968390241577,0.0450321904567695,0.0400471623526047,0.0496931341500795,0.8,"median","qi"
"Cyprus",0.739381540360446,0.0445983622319921,0.0397142141904413,0.049103275694629,0.8,"median","qi"
"Cyprus",0.744794690479315,0.0441306829985318,0.0393635613156328,0.0485705613565113,0.8,"median","qi"
"Cyprus",0.750207840598184,0.043673777757247,0.0390013458219612,0.048046341160537,0.8,"median","qi"
"Cyprus",0.755620990717053,0.0432085191379067,0.0386016046829182,0.0475621758575122,0.8,"median","qi"
"Cyprus",0.761034140835922,0.0427931780936552,0.0382575184661378,0.0471324348811459,0.8,"median","qi"
"Cyprus",0.766447290954791,0.0423323858984,0.0378915628427532,0.0467199422079246,0.8,"median","qi"
"Cyprus",0.77186044107366,0.041926109103138,0.0375014186074243,0.0462993300812211,0.8,"median","qi"
"Cyprus",0.777273591192529,0.041540589663584,0.0371842524728295,0.0459734371481319,0.8,"median","qi"
"Cyprus",0.782686741311398,0.0411451889308029,0.0368381812777506,0.0455702737640251,0.8,"median","qi"
"Cyprus",0.788099891430267,0.0407674154532565,0.036523455073641,0.0451843779823078,0.8,"median","qi"
"Cyprus",0.793513041549136,0.0404130737714496,0.0361789028557238,0.0448035306952867,0.8,"median","qi"
"Cyprus",0.798926191668005,0.0400322171395373,0.0358317632246571,0.0444670329177658,0.8,"median","qi"
"Cyprus",0.804339341786874,0.0396786381943067,0.0354287260864419,0.0441034682779164,0.8,"median","qi"
"Cyprus",0.809752491905743,0.0393291375303759,0.0350865858783093,0.0437941030320396,0.8,"median","qi"
"Cyprus",0.815165642024612,0.0390103594269926,0.0347632553808668,0.0434466033413976,0.8,"median","qi"
"Cyprus",0.820578792143481,0.0386929683378823,0.0344277718056849,0.0431748138007705,0.8,"median","qi"
"Cyprus",0.82599194226235,0.0383766636531892,0.0341454867347289,0.042891943685345,0.8,"median","qi"
"Cyprus",0.831405092381219,0.0380870847545706,0.0338488700544171,0.0426152207232853,0.8,"median","qi"
"Cyprus",0.836818242500088,0.0378115777430717,0.0335648117952462,0.0422850578049342,0.8,"median","qi"
"Cyprus",0.842231392618957,0.0375148249813976,0.0332716438784702,0.0420340985477391,0.8,"median","qi"
"Cyprus",0.847644542737826,0.0372670276056476,0.033018436334349,0.0418487106043025,0.8,"median","qi"
"Cyprus",0.853057692856695,0.0370154259749448,0.0327394659375052,0.0416208917454648,0.8,"median","qi"
"Cyprus",0.858470842975564,0.0367746578507368,0.0324895443090562,0.0414061089410681,0.8,"median","qi"
"Cyprus",0.863883993094433,0.0365485587876372,0.0322291950527269,0.0412237626532752,0.8,"median","qi"
"Cyprus",0.869297143213302,0.0362969532546966,0.0319833778261866,0.0410016492422269,0.8,"median","qi"
"Cyprus",0.874710293332171,0.036065187687842,0.0317569777947142,0.0407905974239492,0.8,"median","qi"
"Cyprus",0.88012344345104,0.0358675417583779,0.0315351992665823,0.0406159438471052,0.8,"median","qi"
"Cyprus",0.885536593569909,0.0356325460208736,0.0313302816392458,0.0404601958426791,0.8,"median","qi"
"Cyprus",0.890949743688778,0.035424173918232,0.0310790573804692,0.0402796923744262,0.8,"median","qi"
"Cyprus",0.896362893807647,0.0352145686589978,0.0308620858837779,0.0400738675797461,0.8,"median","qi"
"Cyprus",0.901776043926516,0.0350428816697968,0.0306637051317382,0.0398886025276017,0.8,"median","qi"
"Cyprus",0.907189194045385,0.0348624643147701,0.0304736255878064,0.0397042192961896,0.8,"median","qi"
"Cyprus",0.912602344164254,0.0346875205370788,0.0302842411152872,0.0396151915802741,0.8,"median","qi"
"Cyprus",0.918015494283123,0.034521134543298,0.0301054586587092,0.0395383528671926,0.8,"median","qi"
"Cyprus",0.923428644401992,0.0343634694152206,0.029920870894968,0.0394332719525696,0.8,"median","qi"
"Cyprus",0.928841794520861,0.0342142473859889,0.0297322581360508,0.0393060472677464,0.8,"median","qi"
"Cyprus",0.93425494463973,0.0340784434201112,0.0295353381935254,0.0391709443125076,0.8,"median","qi"
"Cyprus",0.939668094758599,0.0339590760228048,0.0293674475070465,0.0390288187774624,0.8,"median","qi"
"Cyprus",0.945081244877468,0.0338223572148345,0.0291897883705664,0.0388681391680735,0.8,"median","qi"
"Cyprus",0.950494394996337,0.0336945852735101,0.0290217720470565,0.0387439934028309,0.8,"median","qi"
"Cyprus",0.955907545115206,0.0335675749561409,0.0288785999605226,0.0386480365198372,0.8,"median","qi"
"Cyprus",0.961320695234075,0.0334495695426352,0.0287144074648982,0.0385673674854581,0.8,"median","qi"
"Cyprus",0.966733845352944,0.0333315228370178,0.028605145611171,0.0384437849977666,0.8,"median","qi"
"Cyprus",0.972146995471813,0.0332148221020492,0.0284503929950404,0.038333454224155,0.8,"median","qi"
"Cyprus",0.977560145590682,0.0330925915064323,0.0283104405343656,0.0382283131866119,0.8,"median","qi"
"Cyprus",0.982973295709551,0.0329819480358842,0.028159213467046,0.0381735405678277,0.8,"median","qi"
"Cyprus",0.98838644582842,0.0328708132409442,0.0280344024983272,0.038056586444479,0.8,"median","qi"
"Cyprus",0.993799595947289,0.0327405173164218,0.0279128458299845,0.0379756315677449,0.8,"median","qi"
"Cyprus",0.999212746066158,0.0326452427806926,0.0277970549049593,0.0379151951791934,0.8,"median","qi"
"Cyprus",1.00462589618503,0.0325757927933912,0.027647342994356,0.0378599937141737,0.8,"median","qi"
"Cyprus",1.0100390463039,0.0324947554304209,0.0275337527651138,0.0377951063715233,0.8,"median","qi"
"Cyprus",1.01545219642276,0.0324011716116868,0.0274066002607086,0.0377209643953043,0.8,"median","qi"
"Cyprus",1.02086534654163,0.0323429887176645,0.0273152684523061,0.037660452418278,0.8,"median","qi"
"Cyprus",1.0262784966605,0.0322367763270146,0.027182168859583,0.037609319924883,0.8,"median","qi"
"Cyprus",1.03169164677937,0.0321524112732528,0.0270132790845001,0.0375472656558506,0.8,"median","qi"
"Cyprus",1.03710479689824,0.0320638419510794,0.0268695160947361,0.0375187906821622,0.8,"median","qi"
"Cyprus",1.04251794701711,0.0319545741586362,0.0267555676142718,0.0374415833714536,0.8,"median","qi"
"Cyprus",1.04793109713598,0.0319007888909564,0.0266001543996947,0.0373760244883246,0.8,"median","qi"
"Cyprus",1.05334424725485,0.0318208160066269,0.0264783077676996,0.037328235033784,0.8,"median","qi"
"Cyprus",1.05875739737372,0.0317545347552702,0.0263384461274524,0.0372770138572844,0.8,"median","qi"
"Cyprus",1.06417054749259,0.0316544899369377,0.0261917392061046,0.0372378888999822,0.8,"median","qi"
"Cyprus",1.06958369761145,0.0315684350292991,0.0260293654431073,0.037228253405221,0.8,"median","qi"
"Cyprus",1.07499684773032,0.0314442868838108,0.0258609134405352,0.0371344763786341,0.8,"median","qi"
"Cyprus",1.08040999784919,0.0313173068404234,0.0256899492516683,0.0370868853143024,0.8,"median","qi"
